Journal,Label,Topic,CogSciSoc
ANNUAL REVIEW OF NEUROSCIENCE,Annu. Rev. Neurosci.,Neuroscience,Non-CogSciSoc
ANNUAL REVIEW OF PSYCHOLOGY,Annu. Rev. Psychol.,Psychology,Non-CogSciSoc
BEHAVIORAL AND BRAIN SCIENCES,Behav. Brain Sci.,Other,Non-CogSciSoc
BRAIN AND COGNITION,Brain Cognition,Neuroscience,Non-CogSciSoc
COGNITION,Cognition,CognitiveScience,Non-CogSciSoc
COGNITIVE PSYCHOLOGY,Cogn. Psychol.,Psychology,Non-CogSciSoc
COGNITIVE SCIENCE,Cogn. Sci.,CognitiveScience,CogSciSoc
JOURNAL OF COGNITIVE NEUROSCIENCE,J. Cognitive Neurosci.,Neuroscience,Non-CogSciSoc
JOURNAL OF MEMORY AND LANGUAGE,J. Mem. Lang.,Psychology,Non-CogSciSoc
NATURE NEUROSCIENCE,Nat. Neurosci,Neuroscience,Non-CogSciSoc
NEURON,Neuron,Neuroscience,Non-CogSciSoc
NEUROPSYCHOLOGIA,Neuropsychologia,Neuroscience,Non-CogSciSoc
NEUROPSYCHOLOGY,Neuropsychology,Neuroscience,Non-CogSciSoc
NEUROPSYCHOLOGY REVIEW,Neuropsychol. Rev.,Neuroscience,Non-CogSciSoc
NEUROSCIENCE AND BIOBEHAVIORAL REVIEWS,Neurosci. Biobehav. R.,Neuroscience,Non-CogSciSoc
PSYCHOLOGICAL BULLETIN,Psychol. Bull.,Psychology,Non-CogSciSoc
PSYCHOLOGICAL REVIEW,Psychol. Rev.,Psychology,Non-CogSciSoc
TOPICS IN COGNITIVE SCIENCE,Top. Cogn. Sci.,CognitiveScience,CogSciSoc
TRENDS IN COGNITIVE SCIENCES,Trends Cogn. Sci,CognitiveScience,Non-CogSciSoc
TRENDS IN NEUROSCIENCES,Trends Neurosci.,Neuroscience,Non-CogSciSoc
